From https://github.com/SoullabTech/Sovereign
 * branch                claude/voice-2026-census-01 -> FETCH_HEAD
Preparing worktree (detached HEAD 3035c0235)
Updating files:  48% (6950/14242)Updating files:  49% (6979/14242)Updating files:  50% (7121/14242)Updating files:  51% (7264/14242)Updating files:  52% (7406/14242)Updating files:  53% (7549/14242)Updating files:  54% (7691/14242)Updating files:  55% (7834/14242)Updating files:  56% (7976/14242)Updating files:  57% (8118/14242)Updating files:  58% (8261/14242)Updating files:  59% (8403/14242)Updating files:  60% (8546/14242)Updating files:  61% (8688/14242)Updating files:  62% (8831/14242)Updating files:  63% (8973/14242)Updating files:  64% (9115/14242)Updating files:  65% (9258/14242)Updating files:  66% (9400/14242)Updating files:  67% (9543/14242)Updating files:  68% (9685/14242)Updating files:  69% (9827/14242)Updating files:  70% (9970/14242)Updating files:  71% (10112/14242)Updating files:  72% (10255/14242)Updating files:  73% (10397/14242)Updating files:  74% (10540/14242)Updating files:  75% (10682/14242)Updating files:  76% (10824/14242)Updating files:  77% (10967/14242)Updating files:  78% (11109/14242)Updating files:  79% (11252/14242)Updating files:  80% (11394/14242)Updating files:  81% (11537/14242)Updating files:  82% (11679/14242)Updating files:  83% (11821/14242)Updating files:  84% (11964/14242)Updating files:  85% (12106/14242)Updating files:  86% (12249/14242)Updating files:  87% (12391/14242)Updating files:  88% (12533/14242)Updating files:  89% (12676/14242)Updating files:  90% (12818/14242)Updating files:  91% (12961/14242)Updating files:  92% (13103/14242)Updating files:  92% (13143/14242)Updating files:  93% (13246/14242)Updating files:  94% (13388/14242)Updating files:  95% (13530/14242)Updating files:  96% (13673/14242)Updating files:  97% (13815/14242)Updating files:  98% (13958/14242)Updating files:  99% (14100/14242)Updating files: 100% (14242/14242)Updating files: 100% (14242/14242), done.
HEAD is now at 3035c0235 voice-2026(kernel-00): SID REINSTALL-PIN-SID act 2 (founder ruling 2026-09-15, code-only) — k00-reinstall.sh records the remaining three compile-established pins from SID MAC-COMPILE-02 / carrier-B ca735fe15: executable SHA-256 db036694…, manifest SHA-256 699ac758…, manifest file count 7; BID/UUID/dylib SHA/container sentinel/transaction/device selection/first-install law/K00_EXEC_AUTHORITY/install verb unchanged; pins-unrecorded no longer fires for the SID subject, every other gate stands; gate expectations and comments moved accordingly (82/82); no install/launch/sample authority
3035c02353b3cc0dab0b0ce1823116d6712b8eb1
20:12:18  Acquired tunnel connection to device.
20:12:19  Enabling developer disk image services.
20:12:19  Acquired usage assertion.
Apps installed:
Name                  Bundle Identifier                 Version   Bundle Version
-------------------   -------------------------------   -------   --------------
